90 ['1 GrayC', '2 GrayC', '3 GrayC', '4 Gray', '5 GrayC', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 GrayC', '15 GrayC', '16 GrayC', '17 Gray', '18 GrayC', '19 GrayC', '20 GrayC', '21 Gray', '22 GrayC', '23 GrayC', '24 Gray', '25 GrayC', '26 GrayC', '27 Gray', '28 Gray', '29 Gray', '30 Gray', '31 Light GrayC', '32 Light GrayC', '33 Light GrayC', '34 Light GrayC', '35 Light GrayC', '36 Light GrayC', '37 Light GrayC', '38 Light GrayC', '39 Light GrayC', '40 Light GrayC', '41 Light GrayC', '42 Light GrayC', '43 Light GrayC', '44 Light GrayC', '45 Light GrayC', '46 Light GrayC', '47 Light GrayC', '48 Gray', '49 Gray', '50 Gray', '51 GrayC', '52 Gray', '53 Gray', '54 Gray', '55 Gray', '56 Light GrayC', '57 Light GrayC', '58 WhiteC', '59 PinkC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Light GrayC', '64 Gray', '65 Gray', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 GrayC', '76 Gray', '77 GrayC', '78 Gray', '79 GrayC', '80 Gray']
38 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 White', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 Gray', '35 Light Gray', '36 White', '37 White', '38 WhiteC', '39 Pink', '40 White', '41 WhiteC', '42 WhiteC', '43 White', '44 WhiteC', '45 WhiteC', '46 White', '47 WhiteC', '48 WhiteC', '49 White', '50 White', '51 White', '52 WhiteC', '53 WhiteC', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 WhiteC', '62 White', '63 White', '64 WhiteC', '65 WhiteC', '66 Light Gray', '67 GrayC', '68 WhiteC', '69 White', '70 Light GrayC', '71 GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
37 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 White', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 Light Blue', '35 GrayC', '36 Light Gray', '37 White', '38 White', '39 Pink', '40 White', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 White', '45 WhiteC', '46 WhiteC', '47 White', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 White', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 White', '66 Light GrayC', '67 Gray', '68 WhiteC', '69 White', '70 Light GrayC', '71 GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
36 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 White', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 Light Blue', '35 WhiteC', '36 GrayC', '37 Pink', '38 WhiteC', '39 White', '40 White', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 White', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 White', '62 Pink', '63 White', '64 WhiteC', '65 WhiteC', '66 PinkC', '67 Gray', '68 WhiteC', '69 Light GrayC', '70 GrayC', '71 Light GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
35 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 White', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 Light Blue', '35 WhiteC', '36 WhiteC', '37 Black', '38 BlackC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 White', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 White', '54 Pink', '55 WhiteC', '56 White', '57 Pink', '58 White', '59 Pink', '60 White', '61 White', '62 White', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 Light Gray', '67 Gray', '68 Light Gray', '69 Light GrayC', '70 White', '71 Light Gray', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
34 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 White', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 Light Blue', '35 Light Blue', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Black', '40 BlackC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 PinkC', '56 PinkC', '57 WhiteC', '58 PinkC', '59 White', '60 White', '61 White', '62 White', '63 White', '64 White', '65 Light Gray', '66 GrayC', '67 Light GrayC', '68 Gray', '69 White', '70 WhiteC', '71 WhiteC', '72 Light Gray', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
33 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 White', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 Light Blue', '35 Light Blue', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 White', '40 White', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 White', '62 White', '63 White', '64 WhiteC', '65 Black', '66 WhiteC', '67 White', '68 White', '69 WhiteC', '70 WhiteC', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Blue']
32 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 White', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 Light Gray', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 White', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 Light Blue', '44 WhiteC', '45 WhiteC', '46 Light GrayC', '47 BlackC', '48 Gray', '49 White', '50 WhiteC', '51 WhiteC', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 White', '62 WhiteC', '63 BlackC', '64 Black', '65 WhiteC', '66 White', '67 White', '68 WhiteC', '69 White', '70 WhiteC', '71 Light Gray', '72 Light GrayC', '73 Light Gray', '74 Light Gray', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Blue', '80 Light BlueC']
31 ['1 WhiteC', '2 White', '3 WhiteC', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 Magenta', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 Light Blue', '44 WhiteC', '45 WhiteC', '46 Purple', '47 Light BlueC', '48 BlueC', '49 BlackC', '50 BlackC', '51 BlackC', '52 Light GrayC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 BlackC', '62 BlackC', '63 Light Gray', '64 WhiteC', '65 White', '66 White', '67 WhiteC', '68 White', '69 White', '70 WhiteC', '71 Light Gray', '72 Light GrayC', '73 Light GrayC', '74 Light Gray', '75 Light Gray', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Blue', '80 Light BlueC']
30 ['1 WhiteC', '2 White', '3 WhiteC', '4 White', '5 White', '6 White', '7 White', '8 White', '9 White', '10 White', '11 White', '12 White', '13 White', '14 White', '15 White', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 White', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 Light Blue', '43 WhiteC', '44 White', '45 White', '46 WhiteC', '47 Magenta', '48 Purple', '49 Black', '50 PurpleC', '51 Magenta', '52 BlueC', '53 BlackC', '54 BlackC', '55 BlackC', '56 BlackC', '57 BlackC', '58 BlackC', '59 BlackC', '60 BlackC', '61 Light Gray', '62 Light Gray', '63 WhiteC', '64 White', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 White', '70 WhiteC', '71 WhiteC', '72 Light Gray', '73 Light GrayC', '74 Light GrayC', '75 WhiteC', '76 Light Gray', '77 Light GrayC', '78 Blue', '79 Light BlueC', '80 Light Blue']
29 ['1 WhiteC', '2 White', '3 Yellow', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 White', '17 White', '18 White', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 White', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 White', '29 WhiteC', '30 WhiteC', '31 White', '32 White', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 Light Blue', '42 WhiteC', '43 White', '44 White', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 Purple', '49 Magenta', '50 WhiteC', '51 White', '52 White', '53 WhiteC', '54 PurpleC', '55 Gray', '56 Gray', '57 BlueC', '58 Purple', '59 BlackC', '60 Light GrayC', '61 Light Gray', '62 Light Gray', '63 White', '64 WhiteC', '65 Pink', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 White', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 Light Gray', '74 Light GrayC', '75 Light GrayC', '76 WhiteC', '77 Light Gray', '78 Blue', '79 Light BlueC', '80 WhiteC']
28 ['1 WhiteC', '2 White', '3 Yellow', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Pink', '18 WhiteC', '19 White', '20 White', '21 WhiteC', '22 WhiteC', '23 White', '24 WhiteC', '25 WhiteC', '26 White', '27 White', '28 WhiteC', '29 Light Gray', '30 Light Blue', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 Light Blue', '41 Light Blue', '42 Magenta', '43 White', '44 Magenta', '45 Purple', '46 Light Blue', '47 WhiteC', '48 Magenta', '49 White', '50 White', '51 White', '52 White', '53 WhiteC', '54 PurpleC', '55 Gray', '56 PurpleC', '57 Purple', '58 Gray', '59 BlackC', '60 Light GrayC', '61 Light Gray', '62 Light Gray', '63 White', '64 Pink', '65 Pink', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 White', '70 White', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 Light Gray', '75 Light GrayC', '76 WhiteC', '77 Light Gray', '78 Light Gray', '79 Light BlueC', '80 Light Blue']
27 ['1 WhiteC', '2 White', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 Light BlueC', '12 Blue', '13 Blue', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 WhiteC', '21 White', '22 WhiteC', '23 White', '24 WhiteC', '25 White', '26 WhiteC', '27 Light Gray', '28 Light Gray', '29 Light Blue', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 White', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Light Blue', '40 Light Blue', '41 WhiteC', '42 Light BlueC', '43 White', '44 White', '45 WhiteC', '46 Purple', '47 WhiteC', '48 Purple', '49 Magenta', '50 White', '51 White', '52 White', '53 WhiteC', '54 BlueC', '55 GrayC', '56 Gray', '57 Gray', '58 GrayC', '59 GrayC', '60 BlackC', '61 Light Gray', '62 Light Gray', '63 White', '64 Pink', '65 Pink', '66 WhiteC', '67 WhiteC', '68 Pink', '69 WhiteC', '70 White', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 Light Gray', '76 WhiteC', '77 Light GrayC', '78 Blue', '79 Blue', '80 Light Blue']
26 ['1 WhiteC', '2 WhiteC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 Light Blue', '9 Light Blue', '10 Light BlueC', '11 Light BlueC', '12 Blue', '13 Blue', '14 Blue', '15 Light GrayC', '16 Light GrayC', '17 Light GrayC', '18 Light GrayC', '19 Light Gray', '20 Light Gray', '21 WhiteC', '22 White', '23 WhiteC', '24 White', '25 White', '26 Light Gray', '27 Light Gray', '28 Light Blue', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 White', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Light Blue', '40 WhiteC', '41 Light Blue', '42 Light BlueC', '43 Light Blue', '44 Light Blue', '45 Light Blue', '46 Light BlueC', '47 Purple', '48 Magenta', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 Magenta', '54 BlueC', '55 Black', '56 Black', '57 Black', '58 GrayC', '59 Gray', '60 PurpleC', '61 BlackC', '62 Light Gray', '63 WhiteC', '64 WhiteC', '65 Pink', '66 Pink', '67 WhiteC', '68 WhiteC', '69 Pink', '70 WhiteC', '71 White', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 WhiteC', '76 WhiteC', '77 Light GrayC', '78 Blue', '79 Light Gray', '80 Light BlueC']
25 ['1 Light BlueC', '2 Light Blue', '3 Light Blue', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 Light BlueC', '10 Light BlueC', '11 Blue', '12 Blue', '13 Blue', '14 Light GrayC', '15 Light GrayC', '16 Light Gray', '17 Light GrayC', '18 Light GrayC', '19 Light Gray', '20 Light Gray', '21 WhiteC', '22 White', '23 Yellow', '24 White', '25 WhiteC', '26 Light Gray', '27 Light Blue', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 White', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Light Blue', '40 WhiteC', '41 Light Gray', '42 BlackC', '43 Light BlueC', '44 Light BlueC', '45 Light BlueC', '46 Blue', '47 BlueC', '48 Light Blue', '49 Light Blue', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 Magenta', '54 BlueC', '55 Black', '56 GrayC', '57 GrayC', '58 GrayC', '59 Gray', '60 Purple', '61 BlackC', '62 Light Gray', '63 Light Gray', '64 WhiteC', '65 WhiteC', '66 Pink', '67 Pink', '68 WhiteC', '69 WhiteC', '70 Pink', '71 WhiteC', '72 White', '73 WhiteC', '74 WhiteC', '75 WhiteC', '76 WhiteC', '77 Light Gray', '78 Light GrayC', '79 Light GrayC', '80 Blue']
24 ['1 Light BlueC', '2 Light BlueC', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 Light Blue', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 Light BlueC', '11 Blue', '12 Blue', '13 Blue', '14 Blue', '15 Light GrayC', '16 Light GrayC', '17 Light GrayC', '18 Light GrayC', '19 Light GrayC', '20 Light Gray', '21 WhiteC', '22 White', '23 Yellow', '24 White', '25 Light Gray', '26 Light BlueC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 White', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Light Blue', '40 Light Blue', '41 WhiteC', '42 BlackC', '43 Gray', '44 Light BlueC', '45 Light Blue', '46 Blue', '47 BlueC', '48 Light BlueC', '49 Light Blue', '50 Light Blue', '51 Light Blue', '52 WhiteC', '53 Light Blue', '54 BlueC', '55 GrayC', '56 GrayC', '57 Gray', '58 Gray', '59 Gray', '60 Light GrayC', '61 Purple', '62 BlackC', '63 Light Gray', '64 Light Gray', '65 WhiteC', '66 WhiteC', '67 Pink', '68 Pink', '69 WhiteC', '70 WhiteC', '71 Pink', '72 WhiteC', '73 White', '74 WhiteC', '75 WhiteC', '76 WhiteC', '77 WhiteC', '78 Light Gray', '79 Light GrayC', '80 Light GrayC']
23 ['1 Light BlueC', '2 Light BlueC', '3 WhiteC', '4 WhiteC', '5 Light BlueC', '6 Light BlueC', '7 Light Blue', '8 WhiteC', '9 WhiteC', '10 Light BlueC', '11 Blue', '12 Blue', '13 Light Gray', '14 Light Gray', '15 Light GrayC', '16 Light Gray', '17 Light GrayC', '18 Light Gray', '19 Light GrayC', '20 Light Gray', '21 WhiteC', '22 White', '23 White', '24 WhiteC', '25 Light BlueC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 White', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Light Blue', '40 Light Blue', '41 BlackC', '42 BlueC', '43 Purple', '44 WhiteC', '45 WhiteC', '46 Blue', '47 BlueC', '48 Light Blue', '49 Light Blue', '50 Light BlueC', '51 Light BlueC', '52 Light BlueC', '53 BlueC', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Gray', '61 Purple', '62 BlackC', '63 Light GrayC', '64 Light Gray', '65 Light Gray', '66 WhiteC', '67 WhiteC', '68 Pink', '69 Pink', '70 WhiteC', '71 WhiteC', '72 Pink', '73 WhiteC', '74 White', '75 WhiteC', '76 WhiteC', '77 WhiteC', '78 WhiteC', '79 Light GrayC', '80 Light GrayC']
22 ['1 Light BlueC', '2 Light BlueC', '3 WhiteC', '4 Light BlueC', '5 Light BlueC', '6 Light BlueC', '7 Light BlueC', '8 Light Blue', '9 Light Blue', '10 Blue', '11 Blue', '12 Blue', '13 Blue', '14 Light Gray', '15 Light Gray', '16 Light GrayC', '17 Blue', '18 Light GrayC', '19 Light GrayC', '20 Light Gray', '21 Pink', '22 WhiteC', '23 Light Gray', '24 Light Gray', '25 Light Blue', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 White', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 BlackC', '41 Gray', '42 GrayC', '43 Purple', '44 White', '45 WhiteC', '46 Blue', '47 BlueC', '48 Purple', '49 White', '50 WhiteC', '51 PurpleC', '52 GrayC', '53 GrayC', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Gray', '61 Gray', '62 PurpleC', '63 Black', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 WhiteC', '68 WhiteC', '69 Pink', '70 WhiteC', '71 WhiteC', '72 Pink', '73 WhiteC', '74 WhiteC', '75 White', '76 WhiteC', '77 WhiteC', '78 WhiteC', '79 Light Gray', '80 Light GrayC']
21 ['1 Light BlueC', '2 Blue', '3 Blue', '4 Blue', '5 Purple', '6 Light BlueC', '7 Light BlueC', '8 Purple', '9 Blue', '10 Blue', '11 Blue', '12 Blue', '13 Light Gray', '14 Light Gray', '15 Light GrayC', '16 Light Gray', '17 Light GrayC', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Blue', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 White', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 White', '40 BlackC', '41 Gray', '42 GrayC', '43 Gray', '44 Light BlueC', '45 Light BlueC', '46 Blue', '47 BlueC', '48 Purple', '49 White', '50 WhiteC', '51 PurpleC', '52 GrayC', '53 GrayC', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 GrayC', '61 Gray', '62 Purple', '63 Black', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Pink', '68 WhiteC', '69 Pink', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 White', '76 Light Gray', '77 Light Gray', '78 WhiteC', '79 Light Gray', '80 Light GrayC']
20 ['1 Light BlueC', '2 Blue', '3 Blue', '4 Blue', '5 Purple', '6 Purple', '7 Purple', '8 Purple', '9 Purple', '10 Purple', '11 Purple', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light GrayC', '16 Light Gray', '17 Light GrayC', '18 Light GrayC', '19 Light Gray', '20 Light GrayC', '21 Light Gray', '22 Light GrayC', '23 Light GrayC', '24 Blue', '25 Light Blue', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 White', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 White', '38 WhiteC', '39 BlackC', '40 Gray', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 Black', '48 BlueC', '49 Magenta', '50 Magenta', '51 PurpleC', '52 GrayC', '53 GrayC', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Black', '61 Gray', '62 Light GrayC', '63 Purple', '64 Black', '65 Light Gray', '66 Light Gray', '67 WhiteC', '68 WhiteC', '69 WhiteC', '70 WhiteC', '71 Pink', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 White', '76 Light Gray', '77 Light Gray', '78 WhiteC', '79 Light Gray', '80 Light GrayC']
19 ['1 Light BlueC', '2 Light BlueC', '3 Blue', '4 Purple', '5 Purple', '6 Purple', '7 Purple', '8 Magenta', '9 Magenta', '10 Purple', '11 Purple', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light GrayC', '17 Light Gray', '18 Light GrayC', '19 Light Gray', '20 Light GrayC', '21 Light Gray', '22 Light GrayC', '23 Light Gray', '24 Light GrayC', '25 Blue', '26 Light Blue', '27 WhiteC', '28 Light BlueC', '29 WhiteC', '30 White', '31 White', '32 WhiteC', '33 Light BlueC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Black', '40 Gray', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 Black', '47 Black', '48 Black', '49 GrayC', '50 GrayC', '51 GrayC', '52 GrayC', '53 Gray', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 GrayC', '61 GrayC', '62 Gray', '63 Light GrayC', '64 PurpleC', '65 Purple', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 Light Gray', '70 Light Gray', '71 WhiteC', '72 Light Gray', '73 Light Gray', '74 WhiteC', '75 White', '76 Light Gray', '77 Light Gray', '78 WhiteC', '79 Light Gray', '80 Light GrayC']
